campaign_name,predicted_spend_12h,timestamp
22,90.56269119692264,2025-10-17 17:09:16.616512
23,85.95830233374241,2025-10-17 17:09:16.616516
24,92.19111113580907,2025-10-17 17:09:16.616517
25,101.05980755861151,2025-10-17 17:09:16.616517
26,105.50080657320534,2025-10-17 17:09:16.616518
27,99.25008991005242,2025-10-17 17:09:16.616518
28,104.66341512357168,2025-10-17 17:09:16.616518
29,107.47997079369082,2025-10-17 17:09:16.616519
30,108.27155717784538,2025-10-17 17:09:16.616519
31,107.30550945284344,2025-10-17 17:09:16.616519
32,104.44608874939476,2025-10-17 17:09:16.616520
33,98.91054381811159,2025-10-17 17:09:16.616520
34,103.05401683997411,2025-10-17 17:09:16.616520
35,100.77003641588749,2025-10-17 17:09:16.616521
36,100.32770479883733,2025-10-17 17:09:16.616521
37,92.77931711103217,2025-10-17 17:09:16.616521
38,90.96738315693776,2025-10-17 17:09:16.616522
39,86.58466390580868,2025-10-17 17:09:16.616522
40,92.12460355418449,2025-10-17 17:09:16.616522
41,93.29490839400378,2025-10-17 17:09:16.616523
42,89.21885238714341,2025-10-17 17:09:16.616523
43,84.70760435624123,2025-10-17 17:09:16.616523
44,84.92792537642435,2025-10-17 17:09:16.616524
45,89.82257388855388,2025-10-17 17:09:16.616524
59,116.7977462569529,2025-10-17 17:09:16.616525
60,124.13695579084062,2025-10-17 17:09:16.616525
61,122.84784976857415,2025-10-17 17:09:16.616526
62,122.40600648949075,2025-10-17 17:09:16.616526
63,117.66838237479821,2025-10-17 17:09:16.616527
64,127.70741368545184,2025-10-17 17:09:16.616527
65,119.574407659592,2025-10-17 17:09:16.616527
66,118.21154338959269,2025-10-17 17:09:16.616528
67,112.44490108732758,2025-10-17 17:09:16.616528
68,107.12242128901615,2025-10-17 17:09:16.616528
69,95.23089946496027,2025-10-17 17:09:16.616529
70,94.43106667257736,2025-10-17 17:09:16.616529
71,99.22355844881218,2025-10-17 17:09:16.616529
72,98.8268337842876,2025-10-17 17:09:16.616530
73,98.11696361094887,2025-10-17 17:09:16.616530
74,110.81547501166708,2025-10-17 17:09:16.616530
75,110.51907289296692,2025-10-17 17:09:16.616531
76,109.00606098087867,2025-10-17 17:09:16.616531
77,108.26120845504686,2025-10-17 17:09:16.616532
78,107.90027070488355,2025-10-17 17:09:16.616532
79,114.90970401946237,2025-10-17 17:09:16.616532
80,114.25092379543973,2025-10-17 17:09:16.616533
81,116.58652941498464,2025-10-17 17:09:16.616533
82,99.00036783956656,2025-10-17 17:09:16.616533
99,133.8413532233593,2025-10-17 17:09:16.616534
100,128.18548134114448,2025-10-17 17:09:16.616534
101,120.61641223704734,2025-10-17 17:09:16.616537
102,116.9806197152759,2025-10-17 17:09:16.616537
103,113.88532357109173,2025-10-17 17:09:16.616537
104,94.07283709306107,2025-10-17 17:09:16.616538
105,97.84120933774105,2025-10-17 17:09:16.616538
106,94.53154227853028,2025-10-17 17:09:16.616538
107,94.47796244742129,2025-10-17 17:09:16.616539
108,98.88330797936878,2025-10-17 17:09:16.616539
109,98.69104494209172,2025-10-17 17:09:16.616539
110,113.35051456878737,2025-10-17 17:09:16.616540
111,121.73769832970379,2025-10-17 17:09:16.616540
112,129.3492022297039,2025-10-17 17:09:16.616540
113,143.69275022192042,2025-10-17 17:09:16.616541
114,144.11242984117104,2025-10-17 17:09:16.616541
115,149.9173007404309,2025-10-17 17:09:16.616541
116,147.4539469390872,2025-10-17 17:09:16.616542
117,145.72811276435124,2025-10-17 17:09:16.616542
118,144.8578567334634,2025-10-17 17:09:16.616542
119,128.7892132797941,2025-10-17 17:09:16.616543
120,125.06478810296997,2025-10-17 17:09:16.616543
121,126.38579587136033,2025-10-17 17:09:16.616543
122,108.93409591365031,2025-10-17 17:09:16.616544
134,107.41411928901206,2025-10-17 17:09:16.616544
135,109.76562268610435,2025-10-17 17:09:16.616544
136,110.611880444652,2025-10-17 17:09:16.616545
137,118.54356821992168,2025-10-17 17:09:16.616545
138,117.1928985137784,2025-10-17 17:09:16.616545
139,112.51792576008171,2025-10-17 17:09:16.616546
140,120.60896374411122,2025-10-17 17:09:16.616546
141,119.43881021561666,2025-10-17 17:09:16.616546
142,121.06947979953921,2025-10-17 17:09:16.616547
143,116.26258779616931,2025-10-17 17:09:16.616547
144,111.45339372941018,2025-10-17 17:09:16.616547
145,111.8401730286207,2025-10-17 17:09:16.616548
146,106.84475909278326,2025-10-17 17:09:16.616548
147,101.56606150176107,2025-10-17 17:09:16.616548
148,89.2965232834456,2025-10-17 17:09:16.616549
149,97.71059725711416,2025-10-17 17:09:16.616549
150,95.19224986093008,2025-10-17 17:09:16.616549
151,101.52576287716906,2025-10-17 17:09:16.616550
152,106.53795541491189,2025-10-17 17:09:16.616550
153,121.15710859144497,2025-10-17 17:09:16.616550
154,119.5896295716055,2025-10-17 17:09:16.616551
155,121.84595537019351,2025-10-17 17:09:16.616551
156,121.6831467835175,2025-10-17 17:09:16.616552
157,121.42398589983681,2025-10-17 17:09:16.616552
158,141.86935240579848,2025-10-17 17:09:16.616552
159,123.21150644329957,2025-10-17 17:09:16.616552
160,141.89404138964022,2025-10-17 17:09:16.616553
161,135.00444924189404,2025-10-17 17:09:16.616553
162,138.17413610885328,2025-10-17 17:09:16.616553
163,137.83796445567785,2025-10-17 17:09:16.616554
164,145.6407354302826,2025-10-17 17:09:16.616554
165,142.6953793116515,2025-10-17 17:09:16.616555
166,141.86609778151313,2025-10-17 17:09:16.616555
167,131.33778060170715,2025-10-17 17:09:16.616555
168,129.72168548483958,2025-10-17 17:09:16.616555
169,125.53405158293211,2025-10-17 17:09:16.616556
170,117.94701947811183,2025-10-17 17:09:16.616556
171,108.95861484372168,2025-10-17 17:09:16.616557
172,118.89570556892613,2025-10-17 17:09:16.616557
173,107.14328064087323,2025-10-17 17:09:16.616557
174,107.39691113749929,2025-10-17 17:09:16.616558
175,112.65069189384847,2025-10-17 17:09:16.616558
176,136.23437805144053,2025-10-17 17:09:16.616558
177,139.63568395536115,2025-10-17 17:09:16.616559
178,135.82926262038043,2025-10-17 17:09:16.616559
179,148.75707898220526,2025-10-17 17:09:16.616559
196,129.6058319705835,2025-10-17 17:09:16.616560
197,114.79999896719266,2025-10-17 17:09:16.616560
198,116.24068296103339,2025-10-17 17:09:16.616560
199,111.04694408776137,2025-10-17 17:09:16.616560
200,119.91476811143144,2025-10-17 17:09:16.616561
201,129.09331178407655,2025-10-17 17:09:16.616561
202,125.09001474829594,2025-10-17 17:09:16.616562
203,131.15201691523313,2025-10-17 17:09:16.616562
204,130.48449584328594,2025-10-17 17:09:16.616562
205,142.41590405615284,2025-10-17 17:09:16.616563
206,139.54639967207805,2025-10-17 17:09:16.616563
207,136.09463854220795,2025-10-17 17:09:16.616564
208,143.57484138428964,2025-10-17 17:09:16.616564
209,143.5071400502573,2025-10-17 17:09:16.616564
210,144.26093986972933,2025-10-17 17:09:16.616565
211,141.4157208992579,2025-10-17 17:09:16.616565
212,144.4939500331208,2025-10-17 17:09:16.616565
213,138.43882570168898,2025-10-17 17:09:16.616565
214,128.08156812707068,2025-10-17 17:09:16.616566
215,126.67937501551641,2025-10-17 17:09:16.616566
216,121.1577728750626,2025-10-17 17:09:16.616566
217,120.72597582302294,2025-10-17 17:09:16.616567
218,110.31159584585838,2025-10-17 17:09:16.616567
219,101.79277612229956,2025-10-17 17:09:16.616567
220,152.0600338270487,2025-10-17 17:09:16.616568
221,125.62424423335462,2025-10-17 17:09:16.616568
222,110.18665543700524,2025-10-17 17:09:16.616568
223,122.21668156273546,2025-10-17 17:09:16.616569
224,132.25183713147513,2025-10-17 17:09:16.616569
225,143.7803693391391,2025-10-17 17:09:16.616569
226,141.29616524934528,2025-10-17 17:09:16.616570
227,138.22760971587755,2025-10-17 17:09:16.616570
228,132.8916717400005,2025-10-17 17:09:16.616570
229,138.38721226836356,2025-10-17 17:09:16.616571
230,137.55191933428407,2025-10-17 17:09:16.616571
231,135.10717516639843,2025-10-17 17:09:16.616571
232,135.94580822715,2025-10-17 17:09:16.616572
233,133.62316025503927,2025-10-17 17:09:16.616572
234,121.43867965603438,2025-10-17 17:09:16.616572
235,119.70015215201397,2025-10-17 17:09:16.616573
240,111.37572351068778,2025-10-17 17:09:16.616573
241,105.48388668833161,2025-10-17 17:09:16.616573
242,105.32716600997485,2025-10-17 17:09:16.616574
243,106.10244837638501,2025-10-17 17:09:16.616574
244,99.39929435170667,2025-10-17 17:09:16.616574
245,96.24630383001099,2025-10-17 17:09:16.616574
246,93.7956327725711,2025-10-17 17:09:16.616575
247,103.46494864848553,2025-10-17 17:09:16.616575
248,98.64083359766916,2025-10-17 17:09:16.616575
249,76.1318598372793,2025-10-17 17:09:16.616576
